=== Confidence calibration (SAGE, sonnet, clean) ===
n=4275  overall accuracy=58.2%  mean confidence=77.4%
ECE=19.25%   MCE=27.62%   Brier=0.2409
AUROC(confidence -> correctness) = 0.754
mean confidence | correct   = 82.9%
mean confidence | incorrect = 69.9%   (gap +13.0 pp)
P(correct | conf>=0.9) = 88.1%  (n=1109)
P(correct | conf< 0.7) = 32.4%  (n=1059)

reliability bins:  [lo,hi]   n   conf%   acc%   gap
  (0.27,0.33]     16   30.4   25.0   +5.4
  (0.33,0.40]     45   36.5   15.6  +21.0
  (0.40,0.47]    172   43.7   24.4  +19.2
  (0.47,0.53]    211   51.5   27.5  +24.0
  (0.53,0.60]    132   56.4   36.4  +20.1
  (0.60,0.67]    414   62.8   37.0  +25.8
  (0.67,0.73]    716   71.6   44.0  +27.6
  (0.73,0.80]    324   77.3   52.5  +24.8
  (0.80,0.87]    627   82.6   56.9  +25.7
  (0.87,0.93]   1080   90.1   76.5  +13.6
  (0.93,1.00]    538   96.2   94.4   +1.8
